X,X2,X3,X4,X5,y
-0.438313321,-0.911594559,0.26716006,-12.68620125,-0.29170544,-0.912934001
-0.563875897,-0.928263844,-0.222855231,-21.53241185,-0.290113083,-0.928319512
1.443439743,2.139366166,0.997081351,94.32127943,-0.288520726,2.168071959
-0.221140868,-0.827565794,0.51673654,142.7896358,-0.286928369,-0.829542776
0.792076157,0.488960411,0.888380625,103.8036801,-0.285336013,0.480956565
0.260886701,-0.391121754,0.751860438,70.43576171,-0.283743656,-0.400139694
1.400702694,2.011791165,0.991101505,-24.38617828,-0.282151299,1.986209716
1.150938306,1.320392873,0.953360601,-16.9485291,-0.280558943,1.337489045
0.239186685,-0.418177397,0.744590738,-9.451369421,-0.278966586,-0.424948611
1.29648121,1.712036252,0.975963,26.90251221,-0.277374229,1.72497954
0.551668255,0.038808271,0.834592562,152.2719184,-0.275781873,0.022106632
1.003951769,0.956751124,0.92852968,-19.86177508,-0.274189516,0.949737693
-0.328425239,-0.877819136,0.42013865,60.89504216,-0.272597159,-0.876265992
0.189575346,-0.477409365,0.727229788,82.23213505,-0.271004803,-0.481614517
1.00949842,0.969891645,0.929507546,-24.86779403,-0.269412446,0.972835639
0.143829545,-0.528791282,0.710213906,123.2611333,-0.267820089,-0.523685081
1.431016948,2.102003427,0.995356182,42.11680484,-0.266227733,2.095376952
0.153876009,-0.517773011,0.714039949,147.1034214,-0.264635376,-0.517162737
0.304819074,-0.334208483,0.766027428,136.29982,-0.263043019,-0.346113801
-0.372911218,-0.893650043,0.367776256,140.2069803,-0.261450662,-0.895309637
0.834049472,0.576342954,0.896802028,118.0257255,-0.259858306,0.597892956
0.929438761,0.784646895,0.915052912,126.566654,-0.258265949,0.805887676
0.680156414,0.268731948,0.864610695,150.8869721,-0.256673592,0.249795233
0.481883229,-0.075807982,0.816840359,-21.16543719,-0.255081236,-0.061040276
-0.333177923,-0.879650479,0.414986951,81.08271379,-0.253488879,-0.883236367
1.396199288,1.998505745,0.99046392,-19.82761424,-0.251896522,1.989625046
-0.13681872,-0.776086798,0.574627286,47.32471967,-0.250304166,-0.77003125
0.618190293,0.15478954,0.850532601,-25.1026784,-0.248711809,0.153511343
1.423977167,2.080932218,0.994373847,14.72869835,-0.247119452,2.067559692
0.401940138,-0.198231537,0.795025913,111.7188894,-0.245527096,-0.202420655
-0.33808528,-0.881506268,0.409566811,100.9704211,-0.243934739,-0.88155925
-0.365753127,-0.891300891,0.376886951,151.0078851,-0.242342382,-0.893281534
0.075404571,-0.599853252,0.682673635,14.47418637,-0.240750026,-0.595072314
0.442670826,-0.137041632,0.806351284,114.9587224,-0.239157669,-0.134161211
-0.279765232,-0.857141654,0.468081525,1.766017647,-0.237565312,-0.860405066
-0.447241677,-0.913552103,0.250146561,13.12520273,-0.235972955,-0.915534024
1.175419046,1.384070618,0.957291562,67.16652851,-0.234380599,1.361022582
-0.403956758,-0.902959056,0.324447063,24.59754561,-0.232788242,-0.904619185
0.368271744,-0.246954146,0.785307673,-13.26399481,-0.231195885,-0.252430794
0.36824593,-0.246990856,0.785300093,-13.31902362,-0.229603529,-0.261460628
0.349647295,-0.273183937,0.779784151,-19.08165728,-0.228011172,-0.264851226
1.403156849,2.019043786,0.991448353,-25.14585318,-0.226418815,2.043246108
